---------------------------------------------------------------
[2026-04-04T16:27:52+08:00] 127.0.0.1 GET www.jiwankang.com/manage
[运行时间：0.053671s] [吞吐率：18.63req/s] [内存消耗：5,196.12kb] [文件加载：117]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
---------------------------------------------------------------
[2026-04-04T16:28:04+08:00] 127.0.0.1 GET www.jiwankang.com/manage
[运行时间：0.053130s] [吞吐率：18.82req/s] [内存消耗：5,254.03kb] [文件加载：121]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
[ error ] [8]未定义数组索引: selected[E:\wwwroot\2026\04\jiwankang\runtime\temp\0ebc0da97c722c413af6448a150993b9.php:118]
